statefip,year,vacant,units,state_name,total_units,vacancy_rate,vacancy_status
1,2015,0,1846380,Alabama,2218379,0.16768956071077123,Occupied
1,2015,1,371999,Alabama,2218379,0.16768956071077123,Vacant
1,2019,1,387350,Alabama,2284922,0.16952438639043257,Vacant
1,2017,0,1841647,Alabama,2258654,0.18462633054907923,Occupied
1,2017,1,417007,Alabama,2258654,0.18462633054907923,Vacant
1,2019,0,1897572,Alabama,2284922,0.16952438639043257,Occupied
1,2016,1,377670,Alabama,2230180,0.16934507528540296,Vacant
1,2018,0,1855149,Alabama,2274674,0.1844330220506323,Occupied
1,2018,1,419525,Alabama,2274674,0.1844330220506323,Vacant
1,2016,0,1852510,Alabama,2230180,0.16934507528540296,Occupied
2,2015,0,250183,Alaska,309453,0.19153150882363396,Occupied
2,2019,0,252133,Alaska,319801,0.21159408507165395,Occupied
2,2019,1,67668,Alaska,319801,0.21159408507165395,Vacant
2,2018,0,254543,Alaska,318352,0.20043536714077498,Occupied
2,2018,1,63809,Alaska,318352,0.20043536714077498,Vacant
2,2017,0,250737,Alaska,316968,0.20895169228439464,Occupied
2,2017,1,66231,Alaska,316968,0.20895169228439464,Vacant
2,2015,1,59270,Alaska,309453,0.19153150882363396,Vacant
2,2016,1,62204,Alaska,310672,0.20022403048874698,Vacant
2,2016,0,248468,Alaska,310672,0.20022403048874698,Occupied
4,2018,0,2614297,Arizona,3035902,0.13887305980232564,Occupied
4,2018,1,421605,Arizona,3035902,0.13887305980232564,Vacant
4,2015,0,2463012,Arizona,2929173,0.15914423627419752,Occupied
4,2019,1,405602,Arizona,3076048,0.13185815045799026,Vacant
4,2016,1,442084,Arizona,2961136,0.1492954055470603,Vacant
4,2017,0,2552912,Arizona,2999121,0.14877992585160785,Occupied
4,2019,0,2670446,Arizona,3076048,0.13185815045799026,Occupied
4,2016,0,2519052,Arizona,2961136,0.1492954055470603,Occupied
4,2015,1,466161,Arizona,2929173,0.15914423627419752,Vacant
4,2017,1,446209,Arizona,2999121,0.14877992585160785,Vacant
5,2019,0,1163652,Arkansas,1389159,0.16233346938687365,Occupied
5,2018,0,1156348,Arkansas,1380521,0.16238289747131698,Occupied
5,2017,0,1153081,Arkansas,1370109,0.15840199575362252,Occupied
5,2016,0,1142718,Arkansas,1354801,0.1565418094613157,Occupied
5,2015,0,1144657,Arkansas,1347598,0.15059461352717948,Occupied
5,2018,1,224173,Arkansas,1380521,0.16238289747131698,Vacant
5,2015,1,202941,Arkansas,1347598,0.15059461352717948,Vacant
5,2017,1,217028,Arkansas,1370109,0.15840199575362252,Vacant
5,2019,1,225507,Arkansas,1389159,0.16233346938687365,Vacant
5,2016,1,212083,Arkansas,1354801,0.1565418094613157,Vacant
6,2018,0,13071671,California,14277425,0.08445178314717115,Occupied
6,2016,1,1117193,California,14060601,0.0794555652350849,Vacant
6,2018,1,1205754,California,14277425,0.08445178314717115,Vacant
6,2019,0,13156759,California,14365884,0.08416641816124924,Occupied
6,2019,1,1209125,California,14365884,0.08416641816124924,Vacant
6,2015,0,12895471,California,13987522,0.07807322841029311,Occupied
6,2015,1,1092051,California,13987522,0.07807322841029311,Vacant
6,2017,0,13004305,California,14176487,0.08268494162199705,Occupied
6,2016,0,12943408,California,14060601,0.0794555652350849,Occupied
6,2017,1,1172182,California,14176487,0.08268494162199705,Vacant
8,2019,0,2235072,Colorado,2464062,0.09293191486253187,Occupied
8,2019,1,228990,Colorado,2464062,0.09293191486253187,Vacant
8,2018,0,2176627,Colorado,2423997,0.10205045633307303,Occupied
8,2017,0,2139192,Colorado,2385483,0.10324575777735578,Occupied
8,2017,1,246291,Colorado,2385483,0.10324575777735578,Vacant
8,2016,0,2108951,Colorado,2339095,0.09839018936811032,Occupied
8,2016,1,230144,Colorado,2339095,0.09839018936811032,Vacant
8,2018,1,247370,Colorado,2423997,0.10205045633307303,Vacant
8,2015,0,2074517,Colorado,2308900,0.10151284161288926,Occupied
8,2015,1,234383,Colorado,2308900,0.10151284161288926,Vacant
9,2018,0,1378087,Connecticut,1521123,0.09403315839678975,Occupied
9,2017,0,1356700,Connecticut,1517436,0.10592604894044955,Occupied
9,2015,0,1343704,Connecticut,1496056,0.10183576015871064,Occupied
9,2018,1,143036,Connecticut,1521123,0.09403315839678975,Vacant
9,2019,0,1377085,Connecticut,1524878,0.09692119631865631,Occupied
9,2019,1,147793,Connecticut,1524878,0.09692119631865631,Vacant
9,2016,0,1357269,Connecticut,1499145,0.09463794362786788,Occupied
9,2015,1,152352,Connecticut,1496056,0.10183576015871064,Vacant
9,2017,1,160736,Connecticut,1517436,0.10592604894044955,Vacant
9,2016,1,141876,Connecticut,1499145,0.09463794362786788,Vacant
10,2015,0,352597,Delaware,421734,0.1639350870453888,Occupied
10,2019,0,376093,Delaware,443618,0.15221429247686072,Occupied
10,2019,1,67525,Delaware,443618,0.15221429247686072,Vacant
10,2018,0,367672,Delaware,438659,0.1618272963737208,Occupied
10,2017,0,357937,Delaware,432853,0.1730749238194029,Occupied
10,2017,1,74916,Delaware,432853,0.1730749238194029,Vacant
10,2016,0,351086,Delaware,426154,0.17615228297751517,Occupied
10,2018,1,70987,Delaware,438659,0.1618272963737208,Vacant
10,2015,1,69137,Delaware,421734,0.1639350870453888,Vacant
10,2016,1,75068,Delaware,426154,0.17615228297751517,Vacant
11,2019,0,291570,District of Columbia,322814,0.09678638472928683,Occupied
11,2018,0,287477,District of Columbia,319579,0.10045090572284161,Occupied
11,2018,1,32102,District of Columbia,319579,0.10045090572284161,Vacant
11,2017,0,281476,District of Columbia,314843,0.10597980580797413,Occupied
11,2015,0,281788,District of Columbia,309596,0.08982028191578703,Occupied
11,2015,1,27808,District of Columbia,309596,0.08982028191578703,Vacant
11,2016,0,281238,District of Columbia,313703,0.1034896064111596,Occupied
11,2019,1,31244,District of Columbia,322814,0.09678638472928683,Vacant
11,2017,1,33367,District of Columbia,314843,0.10597980580797413,Vacant
11,2016,1,32465,District of Columbia,313703,0.1034896064111596,Vacant
12,2018,0,7809225,Florida,9547626,0.18207678013361647,Occupied
12,2019,0,7905719,Florida,9673939,0.18278180170455902,Occupied
12,2017,0,7689892,Florida,9441526,0.1855244586521289,Occupied
12,2016,0,7573323,Florida,9302004,0.18583963197607742,Occupied
12,2016,1,1728681,Florida,9302004,0.18583963197607742,Vacant
12,2015,1,1747096,Florida,9210260,0.18969019332787565,Vacant
12,2018,1,1738401,Florida,9547626,0.18207678013361647,Vacant
12,2015,0,7463164,Florida,9210260,0.18969019332787565,Occupied
12,2017,1,1751634,Florida,9441526,0.1855244586521289,Vacant
12,2019,1,1768220,Florida,9673939,0.18278180170455902,Vacant
13,2016,1,532964,Georgia,4219018,0.1263241825467443,Vacant
13,2015,0,3656403,Georgia,4182228,0.12572843948249593,Occupied
13,2019,0,3852713,Georgia,4378350,0.12005367318738794,Occupied
13,2016,0,3686054,Georgia,4219018,0.1263241825467443,Occupied
13,2017,0,3745046,Georgia,4282233,0.1254455327395777,Occupied
13,2015,1,525825,Georgia,4182228,0.12572843948249593,Vacant
13,2019,1,525637,Georgia,4378350,0.12005367318738794,Vacant
13,2018,0,3802789,Georgia,4326040,0.12095380532773622,Occupied
13,2018,1,523251,Georgia,4326040,0.12095380532773622,Vacant
13,2017,1,537187,Georgia,4282233,0.1254455327395777,Vacant
15,2015,0,445713,Hawaii,532193,0.1624974398385548,Occupied
15,2018,0,455311,Hawaii,546261,0.1664955030653845,Occupied
15,2019,0,465185,Hawaii,550214,0.15453805246685834,Occupied
15,2019,1,85029,Hawaii,550214,0.15453805246685834,Vacant
15,2016,1,81303,Hawaii,537103,0.15137320029863918,Vacant
15,2016,0,455800,Hawaii,537103,0.15137320029863918,Occupied
15,2017,0,458006,Hawaii,542882,0.1563433674352806,Occupied
15,2015,1,86480,Hawaii,532193,0.1624974398385548,Vacant
15,2018,1,90950,Hawaii,546261,0.1664955030653845,Vacant
15,2017,1,84876,Hawaii,542882,0.1563433674352806,Vacant
16,2019,0,655856,Idaho,751113,0.12682113077526283,Occupied
16,2018,0,640273,Idaho,735703,0.12971266937881182,Occupied
16,2015,0,597418,Idaho,692482,0.1372801025875041,Occupied
16,2017,1,96680,Idaho,721656,0.13396964758832464,Vacant
16,2019,1,95257,Idaho,751113,0.12682113077526283,Vacant
16,2015,1,95064,Idaho,692482,0.1372801025875041,Vacant
16,2017,0,624976,Idaho,721656,0.13396964758832464,Occupied
16,2016,0,610868,Idaho,700829,0.12836369499549818,Occupied
16,2016,1,89961,Idaho,700829,0.12836369499549818,Vacant
16,2018,1,95430,Idaho,735703,0.12971266937881182,Vacant
17,2019,0,4865842,Illinois,5388038,0.09691765351320833,Occupied
17,2018,0,4864536,Illinois,5375852,0.09511348154673901,Occupied
17,2018,1,511316,Illinois,5375852,0.09511348154673901,Vacant
17,2016,0,4821931,Illinois,5327060,0.09482322331642594,Occupied
17,2015,0,4794513,Illinois,5317618,0.09837205305082088,Occupied
17,2015,1,523105,Illinois,5317618,0.09837205305082088,Vacant
17,2017,0,4808628,Illinois,5359364,0.10276144706722663,Occupied
17,2017,1,550736,Illinois,5359364,0.10276144706722663,Vacant
17,2019,1,522196,Illinois,5388038,0.09691765351320833,Vacant
17,2016,1,505129,Illinois,5327060,0.09482322331642594,Vacant
18,2015,0,2515089,Indiana,2841402,0.11484225041018484,Occupied
18,2019,0,2597704,Indiana,2921050,0.11069512675236644,Occupied
18,2019,1,323346,Indiana,2921050,0.11069512675236644,Vacant
18,2018,0,2599028,Indiana,2903438,0.10484467035287132,Occupied
18,2016,0,2533273,Indiana,2854595,0.11256307812491789,Occupied
18,2016,1,321322,Indiana,2854595,0.11256307812491789,Vacant
18,2015,1,326313,Indiana,2841402,0.11484225041018484,Vacant
18,2018,1,304410,Indiana,2903438,0.10484467035287132,Vacant
18,2017,0,2557129,Indiana,2885176,0.11370086261635338,Occupied
18,2017,1,328047,Indiana,2885176,0.11370086261635338,Vacant
19,2019,0,1287137,Iowa,1418511,0.09261401568264187,Occupied
19,2015,0,1247246,Iowa,1369379,0.08918860300910121,Occupied
19,2018,0,1267873,Iowa,1409568,0.1005237065540648,Occupied
19,2018,1,141695,Iowa,1409568,0.1005237065540648,Vacant
19,2017,0,1257510,Iowa,1397739,0.10032559726815951,Occupied
19,2017,1,140229,Iowa,1397739,0.10032559726815951,Vacant
19,2019,1,131374,Iowa,1418511,0.09261401568264187,Vacant
19,2015,1,122133,Iowa,1369379,0.08918860300910121,Vacant
19,2016,0,1247829,Iowa,1379989,0.09576887931715397,Occupied
19,2016,1,132160,Iowa,1379989,0.09576887931715397,Vacant
20,2019,1,150105,Kansas,1288296,0.11651437247340674,Vacant
20,2019,0,1138191,Kansas,1288296,0.11651437247340674,Occupied
20,2016,1,149465,Kansas,1259870,0.1186352560184781,Vacant
20,2018,0,1133412,Kansas,1280553,0.11490426401718633,Occupied
20,2018,1,147141,Kansas,1280553,0.11490426401718633,Vacant
20,2016,0,1110405,Kansas,1259870,0.1186352560184781,Occupied
20,2015,0,1111580,Kansas,1253889,0.11349409716490057,Occupied
20,2015,1,142309,Kansas,1253889,0.11349409716490057,Vacant
20,2017,0,1128839,Kansas,1273634,0.11368650648459448,Occupied
20,2017,1,144795,Kansas,1273634,0.11368650648459448,Vacant
21,2015,0,1716168,Kentucky,1957133,0.12312142302030572,Occupied
21,2017,0,1725033,Kentucky,1984235,0.13063069646488445,Occupied
21,2019,0,1748661,Kentucky,2006274,0.12840369760062684,Occupied
21,2019,1,257613,Kentucky,2006274,0.12840369760062684,Vacant
21,2018,0,1732721,Kentucky,1995187,0.1315495740499512,Occupied
21,2018,1,262466,Kentucky,1995187,0.1315495740499512,Vacant
21,2016,0,1717704,Kentucky,1965577,0.12610699046641266,Occupied
21,2016,1,247873,Kentucky,1965577,0.12610699046641266,Vacant
21,2015,1,240965,Kentucky,1957133,0.12312142302030572,Vacant
21,2017,1,259202,Kentucky,1984235,0.13063069646488445,Vacant
22,2019,1,348752,Louisiana,2089824,0.16688103878604132,Vacant
22,2018,0,1737221,Louisiana,2076136,0.16324315940766887,Occupied
22,2019,0,1741072,Louisiana,2089824,0.16688103878604132,Occupied
22,2015,0,1737814,Louisiana,2024638,0.14166680660937905,Occupied
22,2015,1,286824,Louisiana,2024638,0.14166680660937905,Vacant
22,2018,1,338915,Louisiana,2076136,0.16324315940766887,Vacant
22,2017,0,1737115,Louisiana,2061582,0.1573873850276147,Occupied
22,2017,1,324467,Louisiana,2061582,0.1573873850276147,Vacant
22,2016,1,316258,Louisiana,2037067,0.15525164366218686,Vacant
22,2016,0,1720809,Louisiana,2037067,0.15525164366218686,Occupied
23,2017,1,201682,Maine,742644,0.2715729205379697,Vacant
23,2016,1,199125,Maine,730786,0.2724805893927908,Vacant
23,2017,0,540962,Maine,742644,0.2715729205379697,Occupied
23,2016,0,531661,Maine,730786,0.2724805893927908,Occupied
23,2015,0,544962,Maine,729126,0.2525818582796389,Occupied
23,2015,1,184164,Maine,729126,0.2525818582796389,Vacant
23,2018,1,176283,Maine,746592,0.23611691526295486,Vacant
23,2018,0,570309,Maine,746592,0.23611691526295486,Occupied
23,2019,1,177344,Maine,750860,0.23618783794582213,Vacant
23,2019,0,573516,Maine,750860,0.23618783794582213,Occupied
24,2016,0,2194512,Maryland,2447071,0.10320869316828159,Occupied
24,2016,1,252559,Maryland,2447071,0.10320869316828159,Vacant
24,2017,0,2207336,Maryland,2449123,0.09872391055900419,Occupied
24,2019,0,2226715,Maryland,2470250,0.09858718753162635,Occupied
24,2015,0,2177943,Maryland,2434465,0.10537099527000798,Occupied
24,2015,1,256522,Maryland,2434465,0.10537099527000798,Vacant
24,2018,1,242842,Maryland,2458727,0.09876737026924909,Vacant
24,2017,1,241787,Maryland,2449123,0.09872391055900419,Vacant
24,2019,1,243535,Maryland,2470250,0.09858718753162635,Vacant
24,2018,0,2215885,Maryland,2458727,0.09876737026924909,Occupied
25,2015,0,2559953,Massachusetts,2845805,0.10044679800618805,Occupied
25,2015,1,285852,Massachusetts,2845805,0.10044679800618805,Vacant
25,2018,1,290748,Massachusetts,2915027,0.09974110016819741,Vacant
25,2019,0,2650519,Massachusetts,2928654,0.0949702491315123,Occupied
25,2019,1,278135,Massachusetts,2928654,0.0949702491315123,Vacant
25,2016,0,2579453,Massachusetts,2858147,0.09750863059177851,Occupied
25,2017,0,2604957,Massachusetts,2894590,0.10006011214023403,Occupied
25,2017,1,289633,Massachusetts,2894590,0.10006011214023403,Vacant
25,2016,1,278694,Massachusetts,2858147,0.09750863059177851,Vacant
25,2018,0,2624279,Massachusetts,2915027,0.09974110016819741,Occupied
26,2015,0,3858379,Michigan,4550172,0.15203667026213513,Occupied
26,2018,0,3957331,Michigan,4614412,0.14239755791203734,Occupied
26,2018,1,657081,Michigan,4614412,0.14239755791203734,Vacant
26,2017,1,665266,Michigan,4595058,0.14477858603743413,Vacant
26,2019,0,3969808,Michigan,4629523,0.14250172209966339,Occupied
26,2019,1,659715,Michigan,4629523,0.14250172209966339,Vacant
26,2017,0,3929792,Michigan,4595058,0.14477858603743413,Occupied
26,2016,0,3884128,Michigan,4560132,0.14824220000649105,Occupied
26,2016,1,676004,Michigan,4560132,0.14824220000649105,Vacant
26,2015,1,691793,Michigan,4550172,0.15203667026213513,Vacant
27,2016,0,2148725,Minnesota,2409701,0.10830223334762279,Occupied
27,2015,0,2147118,Minnesota,2396939,0.10422501365282971,Occupied
27,2018,0,2194443,Minnesota,2455637,0.10636506943005013,Occupied
27,2018,1,261194,Minnesota,2455637,0.10636506943005013,Vacant
27,2016,1,260976,Minnesota,2409701,0.10830223334762279,Vacant
27,2019,0,2222510,Minnesota,2477447,0.10290310953170743,Occupied
27,2015,1,249821,Minnesota,2396939,0.10422501365282971,Vacant
27,2017,0,2162155,Minnesota,2437672,0.11302463990233305,Occupied
27,2017,1,275517,Minnesota,2437672,0.11302463990233305,Vacant
27,2019,1,254937,Minnesota,2477447,0.10290310953170743,Vacant
28,2016,0,1091252,Mississippi,1307492,0.16538533314161769,Occupied
28,2019,0,1100147,Mississippi,1338968,0.1783619922208746,Occupied
28,2019,1,238821,Mississippi,1338968,0.1783619922208746,Vacant
28,2018,0,1108633,Mississippi,1332631,0.16808703984824006,Occupied
28,2018,1,223998,Mississippi,1332631,0.16808703984824006,Vacant
28,2016,1,216240,Mississippi,1307492,0.16538533314161769,Vacant
28,2015,0,1104372,Mississippi,1300932,0.15109167888867367,Occupied
28,2015,1,196560,Mississippi,1300932,0.15109167888867367,Vacant
28,2017,0,1091917,Mississippi,1323684,0.1750923936528658,Occupied
28,2017,1,231767,Mississippi,1323684,0.1750923936528658,Vacant
29,2016,0,2372124,Missouri,2760149,0.14058117876969686,Occupied
29,2019,0,2458339,Missouri,2819334,0.12804265120769656,Occupied
29,2019,1,360995,Missouri,2819334,0.12804265120769656,Vacant
29,2018,0,2434790,Missouri,2806283,0.13237902235804444,Occupied
29,2017,0,2385125,Missouri,2792445,0.1458650036079493,Occupied
29,2017,1,407320,Missouri,2792445,0.1458650036079493,Vacant
