statefip,year,vacant,units,state_name,total_units,vacancy_rate,vacancy_status
29,2016,1,388025,Missouri,2760149,0.14058117876969686,Vacant
29,2015,0,2373999,Missouri,2746470,0.13561808430458006,Occupied
29,2015,1,372471,Missouri,2746470,0.13561808430458006,Vacant
29,2018,1,371493,Missouri,2806283,0.13237902235804444,Vacant
30,2017,0,423086,Montana,510408,0.1710827416498174,Occupied
30,2017,1,87322,Montana,510408,0.1710827416498174,Vacant
30,2019,0,437647,Montana,519938,0.15827079382541764,Occupied
30,2019,1,82291,Montana,519938,0.15827079382541764,Vacant
30,2018,0,431419,Montana,515161,0.16255500707545797,Occupied
30,2016,0,416127,Montana,497749,0.16398224808086004,Occupied
30,2016,1,81622,Montana,497749,0.16398224808086004,Vacant
30,2015,0,414787,Montana,494202,0.16069340067421822,Occupied
30,2015,1,79415,Montana,494202,0.16069340067421822,Vacant
30,2018,1,83742,Montana,515161,0.16255500707545797,Vacant
31,2015,0,744105,Nebraska,820877,0.09352436479521292,Occupied
31,2017,0,754410,Nebraska,837458,0.0991667641839949,Occupied
31,2017,1,83048,Nebraska,837458,0.0991667641839949,Vacant
31,2019,0,771188,Nebraska,850912,0.09369241472678726,Occupied
31,2015,1,76772,Nebraska,820877,0.09352436479521292,Vacant
31,2018,0,765490,Nebraska,845011,0.09410646725308901,Occupied
31,2016,0,747559,Nebraska,827191,0.09626797196778011,Occupied
31,2016,1,79632,Nebraska,827191,0.09626797196778011,Vacant
31,2019,1,79724,Nebraska,850912,0.09369241472678726,Vacant
31,2018,1,79521,Nebraska,845011,0.09410646725308901,Vacant
32,2019,0,1143299,Nevada,1285428,0.11056939789704286,Occupied
32,2018,0,1129807,Nevada,1268717,0.10948856206703307,Occupied
32,2018,1,138910,Nevada,1268717,0.10948856206703307,Vacant
32,2017,1,155127,Nevada,1249611,0.12414023244033544,Vacant
32,2015,0,1042063,Nevada,1209864,0.13869410115517117,Occupied
32,2015,1,167801,Nevada,1209864,0.13869410115517117,Vacant
32,2017,0,1094484,Nevada,1249611,0.12414023244033544,Occupied
32,2016,0,1055155,Nevada,1221759,0.13636404560964968,Occupied
32,2016,1,166604,Nevada,1221759,0.13636404560964968,Vacant
32,2019,1,142129,Nevada,1285428,0.11056939789704286,Vacant
33,2016,1,104695,New Hampshire,625277,0.16743779157077585,Vacant
33,2018,0,531190,New Hampshire,638092,0.16753383524632812,Occupied
33,2017,0,528568,New Hampshire,634560,0.16703227433182047,Occupied
33,2017,1,105992,New Hampshire,634560,0.16703227433182047,Vacant
33,2018,1,106902,New Hampshire,638092,0.16753383524632812,Vacant
33,2015,0,517614,New Hampshire,622604,0.16863046173811924,Occupied
33,2015,1,104990,New Hampshire,622604,0.16863046173811924,Vacant
33,2016,0,520582,New Hampshire,625277,0.16743779157077585,Occupied
33,2019,0,541393,New Hampshire,642298,0.1570999754008264,Occupied
33,2019,1,100905,New Hampshire,642298,0.1570999754008264,Vacant
34,2016,1,410164,New Jersey,3604688,0.11378626943580138,Vacant
34,2015,0,3187963,New Jersey,3593722,0.11290773187241529,Occupied
34,2017,0,3218762,New Jersey,3615848,0.10981822244740376,Occupied
34,2016,0,3194524,New Jersey,3604688,0.11378626943580138,Occupied
34,2019,0,3286148,New Jersey,3641739,0.0976431864007827,Occupied
34,2019,1,355591,New Jersey,3641739,0.0976431864007827,Vacant
34,2015,1,405759,New Jersey,3593722,0.11290773187241529,Vacant
34,2017,1,397086,New Jersey,3615848,0.10981822244740376,Vacant
34,2018,0,3249570,New Jersey,3628198,0.1043570389488115,Occupied
34,2018,1,378628,New Jersey,3628198,0.1043570389488115,Vacant
35,2015,1,153180,New Mexico,914913,0.16742575523574374,Vacant
35,2015,0,761733,New Mexico,914913,0.16742575523574374,Occupied
35,2016,1,159273,New Mexico,917426,0.17360855262440786,Vacant
35,2016,0,758153,New Mexico,917426,0.17360855262440786,Occupied
35,2019,0,793137,New Mexico,948185,0.1635208319051662,Occupied
35,2019,1,155048,New Mexico,948185,0.1635208319051662,Vacant
35,2018,1,149140,New Mexico,943131,0.15813285747154956,Vacant
35,2017,1,170275,New Mexico,937923,0.18154475367380904,Vacant
35,2018,0,793991,New Mexico,943131,0.15813285747154956,Occupied
35,2017,0,767648,New Mexico,937923,0.18154475367380904,Occupied
36,2018,1,996833,New York,8363718,0.1191853909947705,Vacant
36,2018,0,7366885,New York,8363718,0.1191853909947705,Occupied
36,2017,0,7304187,New York,8327484,0.12288189325851602,Occupied
36,2017,1,1023297,New York,8327484,0.12288189325851602,Vacant
36,2016,0,7208814,New York,8231806,0.1242730938994432,Occupied
36,2019,0,7446483,New York,8403871,0.11392226272868777,Occupied
36,2019,1,957388,New York,8403871,0.11392226272868777,Vacant
36,2015,1,973470,New York,8207051,0.11861386020386616,Vacant
36,2016,1,1022992,New York,8231806,0.1242730938994432,Vacant
36,2015,0,7233581,New York,8207051,0.11861386020386616,Occupied
37,2017,0,3955070,North Carolina,4622656,0.14441611056500853,Occupied
37,2019,0,4046248,North Carolina,4748049,0.14780828925733497,Occupied
37,2018,0,4011398,North Carolina,4684891,0.14375852074253168,Occupied
37,2018,1,673493,North Carolina,4684891,0.14375852074253168,Vacant
37,2016,0,3882419,North Carolina,4540697,0.14497289733272226,Occupied
37,2016,1,658278,North Carolina,4540697,0.14497289733272226,Vacant
37,2015,0,3843740,North Carolina,4491075,0.14413809611284603,Occupied
37,2015,1,647335,North Carolina,4491075,0.14413809611284603,Vacant
37,2017,1,667586,North Carolina,4622656,0.14441611056500853,Vacant
37,2019,1,701801,North Carolina,4748049,0.14780828925733497,Vacant
38,2017,0,316303,North Dakota,374591,0.15560437917622152,Occupied
38,2017,1,58288,North Dakota,374591,0.15560437917622152,Vacant
38,2019,0,323521,North Dakota,379974,0.14857069167890435,Occupied
38,2019,1,56453,North Dakota,379974,0.14857069167890435,Vacant
38,2018,1,58307,North Dakota,377661,0.15438978343011325,Vacant
38,2016,0,314757,North Dakota,368169,0.1450746803777613,Occupied
38,2016,1,53412,North Dakota,368169,0.1450746803777613,Vacant
38,2018,0,319354,North Dakota,377661,0.15438978343011325,Occupied
38,2015,1,49418,North Dakota,362889,0.13617938267624535,Vacant
38,2015,0,313471,North Dakota,362889,0.13617938267624535,Occupied
39,2018,0,4685316,Ohio,5217488,0.10199774297516352,Occupied
39,2018,1,532172,Ohio,5217488,0.10199774297516352,Vacant
39,2019,0,4730333,Ohio,5232943,0.09604729117057074,Occupied
39,2015,0,4606548,Ohio,5156441,0.10664196487461022,Occupied
39,2017,0,4667146,Ohio,5201646,0.10275593533277735,Occupied
39,2017,1,534500,Ohio,5201646,0.10275593533277735,Vacant
39,2016,0,4624477,Ohio,5164201,0.10451258578045278,Occupied
39,2016,1,539724,Ohio,5164201,0.10451258578045278,Vacant
39,2019,1,502610,Ohio,5232943,0.09604729117057074,Vacant
39,2015,1,549893,Ohio,5156441,0.10664196487461022,Vacant
40,2017,0,1470365,Oklahoma,1734074,0.1520748249498003,Occupied
40,2017,1,263709,Oklahoma,1734074,0.1520748249498003,Vacant
40,2016,0,1469336,Oklahoma,1721072,0.14626697779058634,Occupied
40,2019,0,1495156,Oklahoma,1749520,0.14539073574466138,Occupied
40,2018,0,1485306,Oklahoma,1743073,0.14788078296204463,Occupied
40,2018,1,257767,Oklahoma,1743073,0.14788078296204463,Vacant
40,2016,1,251736,Oklahoma,1721072,0.14626697779058634,Vacant
40,2015,0,1465948,Oklahoma,1711515,0.14347931510971274,Occupied
40,2015,1,245567,Oklahoma,1711515,0.14347931510971274,Vacant
40,2019,1,254364,Oklahoma,1749520,0.14539073574466138,Vacant
41,2018,0,1639870,Oregon,1788649,0.08317953941773931,Occupied
41,2015,0,1553194,Oregon,1718499,0.09619150200261972,Occupied
41,2017,0,1603513,Oregon,1768456,0.09326949610281511,Occupied
41,2017,1,164943,Oregon,1768456,0.09326949610281511,Vacant
41,2019,0,1649070,Oregon,1808196,0.08800262803368661,Occupied
41,2019,1,159126,Oregon,1808196,0.08800262803368661,Vacant
41,2018,1,148779,Oregon,1788649,0.08317953941773931,Vacant
41,2016,0,1571459,Oregon,1732669,0.09304142914774836,Occupied
41,2016,1,161210,Oregon,1732669,0.09304142914774836,Vacant
41,2015,1,165305,Oregon,1718499,0.09619150200261972,Vacant
42,2016,0,4937658,Pennsylvania,5611889,0.12014332428884462,Occupied
42,2018,0,5070850,Pennsylvania,5713050,0.11240930851296593,Occupied
42,2018,1,642200,Pennsylvania,5713050,0.11240930851296593,Vacant
42,2017,1,685651,Pennsylvania,5694332,0.12040938252283148,Vacant
42,2019,0,5118937,Pennsylvania,5732277,0.10699762066627276,Occupied
42,2015,0,4955799,Pennsylvania,5602817,0.11548083758580728,Occupied
42,2017,0,5008681,Pennsylvania,5694332,0.12040938252283148,Occupied
42,2019,1,613340,Pennsylvania,5732277,0.10699762066627276,Vacant
42,2016,1,674231,Pennsylvania,5611889,0.12014332428884462,Vacant
42,2015,1,647018,Pennsylvania,5602817,0.11548083758580728,Vacant
44,2017,0,408750,Rhode Island,468266,0.1270987003113615,Occupied
44,2016,0,408241,Rhode Island,462598,0.11750375055663881,Occupied
44,2019,0,407178,Rhode Island,470177,0.13398996548108477,Occupied
44,2017,1,59516,Rhode Island,468266,0.1270987003113615,Vacant
44,2018,1,62577,Rhode Island,469153,0.13338292625220344,Vacant
44,2018,0,406576,Rhode Island,469153,0.13338292625220344,Occupied
44,2015,0,407484,Rhode Island,462555,0.11905827415118202,Occupied
44,2015,1,55071,Rhode Island,462555,0.11905827415118202,Vacant
44,2016,1,54357,Rhode Island,462598,0.11750375055663881,Vacant
44,2019,1,62999,Rhode Island,470177,0.13398996548108477,Vacant
45,2017,0,1905075,South Carolina,2284794,0.1661939763497278,Occupied
45,2016,0,1877773,South Carolina,2236147,0.16026406135195942,Occupied
45,2016,1,358374,South Carolina,2236147,0.16026406135195942,Vacant
45,2015,0,1857768,South Carolina,2210150,0.1594380471913671,Occupied
45,2019,0,1975851,South Carolina,2351300,0.15967719984689321,Occupied
45,2017,1,379719,South Carolina,2284794,0.1661939763497278,Vacant
45,2018,1,390293,South Carolina,2318182,0.1683616730696727,Vacant
45,2015,1,352382,South Carolina,2210150,0.1594380471913671,Vacant
45,2019,1,375449,South Carolina,2351300,0.15967719984689321,Vacant
45,2018,0,1927889,South Carolina,2318182,0.1683616730696727,Occupied
46,2015,0,339435,South Dakota,380307,0.10747106942549046,Occupied
46,2017,0,344257,South Dakota,392650,0.12324716668788997,Occupied
46,2019,1,47946,South Dakota,401749,0.1193431719805152,Vacant
46,2016,0,334002,South Dakota,383827,0.12981108676565223,Occupied
46,2019,0,353803,South Dakota,401749,0.1193431719805152,Occupied
46,2018,0,345405,South Dakota,397464,0.13097789988527264,Occupied
46,2018,1,52059,South Dakota,397464,0.13097789988527264,Vacant
46,2017,1,48393,South Dakota,392650,0.12324716668788997,Vacant
46,2015,1,40872,South Dakota,380307,0.10747106942549046,Vacant
46,2016,1,49825,South Dakota,383827,0.12981108676565223,Vacant
47,2018,0,2603147,Tennessee,2992412,0.13008402586274884,Occupied
47,2017,0,2588578,Tennessee,2958721,0.12510236686730516,Occupied
47,2015,0,2530174,Tennessee,2892318,0.12520891547886503,Occupied
47,2018,1,389265,Tennessee,2992412,0.13008402586274884,Vacant
47,2019,0,2654737,Tennessee,3028437,0.12339698663039714,Occupied
47,2019,1,373700,Tennessee,3028437,0.12339698663039714,Vacant
47,2017,1,370143,Tennessee,2958721,0.12510236686730516,Vacant
47,2016,0,2556330,Tennessee,2919698,0.12445396749937836,Occupied
47,2016,1,363368,Tennessee,2919698,0.12445396749937836,Vacant
47,2015,1,362144,Tennessee,2892318,0.12520891547886503,Vacant
48,2018,0,9775922,Texas,11101339,0.11939253454020277,Occupied
48,2019,0,9985032,Texas,11283814,0.11510133009991125,Occupied
48,2016,0,9535481,Texas,10754144,0.11332031633573067,Occupied
48,2018,1,1325417,Texas,11101339,0.11939253454020277,Vacant
48,2017,0,9623770,Texas,10933265,0.11977163271904595,Occupied
48,2017,1,1309495,Texas,10933265,0.11977163271904595,Vacant
48,2016,1,1218663,Texas,10754144,0.11332031633573067,Vacant
48,2015,0,9421327,Texas,10588153,0.11020108984069271,Occupied
48,2015,1,1166826,Texas,10588153,0.11020108984069271,Vacant
48,2019,1,1298782,Texas,11283814,0.11510133009991125,Vacant
49,2018,0,998890,Utah,1108739,0.09907561653373788,Occupied
49,2017,0,975447,Utah,1084685,0.1007094225512476,Occupied
49,2019,0,1023726,Utah,1133415,0.09677743809637247,Occupied
49,2018,1,109849,Utah,1108739,0.09907561653373788,Vacant
49,2015,0,930979,Utah,1038065,0.10315924339997977,Occupied
49,2015,1,107086,Utah,1038065,0.10315924339997977,Vacant
49,2016,0,943147,Utah,1054242,0.10537903062105285,Occupied
49,2019,1,109689,Utah,1133415,0.09677743809637247,Vacant
49,2017,1,109238,Utah,1084685,0.1007094225512476,Vacant
49,2016,1,111095,Utah,1054242,0.10537903062105285,Vacant
50,2019,0,262767,Vermont,339412,0.22581700116672362,Occupied
50,2019,1,76645,Vermont,339412,0.22581700116672362,Vacant
50,2016,0,254848,Vermont,329539,0.22665299099651331,Occupied
50,2018,0,261372,Vermont,337133,0.22472140075281863,Occupied
50,2018,1,75761,Vermont,337133,0.22472140075281863,Vacant
50,2017,0,256628,Vermont,335248,0.23451295757170812,Occupied
50,2017,1,78620,Vermont,335248,0.23451295757170812,Vacant
50,2016,1,74691,Vermont,329539,0.22665299099651331,Vacant
50,2015,0,254864,Vermont,326874,0.2202989531134321,Occupied
50,2015,1,72010,Vermont,326874,0.2202989531134321,Vacant
51,2017,0,3120813,Virginia,3512844,0.11159931952571762,Occupied
51,2018,1,363467,Virginia,3538804,0.10270899433820013,Vacant
51,2017,1,392031,Virginia,3512844,0.11159931952571762,Vacant
51,2019,0,3191854,Virginia,3562258,0.10398011598261551,Occupied
51,2019,1,370404,Virginia,3562258,0.10398011598261551,Vacant
51,2015,0,3106709,Virginia,3468771,0.10437760232658772,Occupied
51,2015,1,362062,Virginia,3468771,0.10437760232658772,Vacant
51,2016,0,3120694,Virginia,3491185,0.10612184688007081,Occupied
51,2018,0,3175337,Virginia,3538804,0.10270899433820013,Occupied
51,2016,1,370491,Virginia,3491185,0.10612184688007081,Vacant
53,2018,0,2895462,Washington,3147965,0.08021150171618807,Occupied
53,2015,0,2728431,Washington,2991439,0.0879202283583252,Occupied
53,2017,0,2840254,Washington,3103147,0.08471819092037856,Occupied
53,2019,0,2931970,Washington,3194590,0.08220773244766934,Occupied
53,2016,0,2768072,Washington,3025802,0.08517741742519834,Occupied
53,2019,1,262620,Washington,3194590,0.08220773244766934,Vacant
53,2018,1,252503,Washington,3147965,0.08021150171618807,Vacant
53,2017,1,262893,Washington,3103147,0.08471819092037856,Vacant
53,2016,1,257730,Washington,3025802,0.08517741742519834,Vacant
53,2015,1,263008,Washington,2991439,0.0879202283583252,Vacant
54,2017,0,715310,West Virginia,892240,0.19829866403658208,Occupied
54,2019,0,728154,West Virginia,894958,0.1863819307721703,Occupied
54,2018,1,159041,West Virginia,893742,0.17794956486323793,Vacant
54,2015,1,151002,West Virginia,885539,0.17051987546567685,Vacant
54,2017,1,176930,West Virginia,892240,0.19829866403658208,Vacant
54,2018,0,734701,West Virginia,893742,0.17794956486323793,Occupied
54,2015,0,734537,West Virginia,885539,0.17051987546567685,Occupied
54,2019,1,166804,West Virginia,894958,0.1863819307721703,Vacant
54,2016,0,722128,West Virginia,886710,0.18560972584046645,Occupied
54,2016,1,164582,West Virginia,886710,0.18560972584046645,Vacant
55,2018,1,338755,Wisconsin,2710718,0.12496873522070537,Vacant
55,2018,0,2371963,Wisconsin,2710718,0.12496873522070537,Occupied
55,2019,0,2386626,Wisconsin,2725153,0.1242231170139805,Occupied
55,2017,0,2349739,Wisconsin,2694747,0.12802982988755532,Occupied
55,2017,1,345008,Wisconsin,2694747,0.12802982988755532,Vacant
55,2016,0,2326728,Wisconsin,2668173,0.12796958817887746,Occupied
55,2016,1,341445,Wisconsin,2668173,0.12796958817887746,Vacant
55,2015,0,2319499,Wisconsin,2656634,0.1269030660602853,Occupied
55,2015,1,337135,Wisconsin,2656634,0.1269030660602853,Vacant
55,2019,1,338527,Wisconsin,2725153,0.1242231170139805,Vacant
56,2018,1,48365,Wyoming,278615,0.1735907973368268,Vacant
56,2016,0,223623,Wyoming,270625,0.17367944572748267,Occupied
56,2016,1,47002,Wyoming,270625,0.17367944572748267,Vacant
56,2018,0,230250,Wyoming,278615,0.1735907973368268,Occupied
56,2015,1,40533,Wyoming,269469,0.15041804437616202,Vacant
56,2017,0,225794,Wyoming,276733,0.18407273436850682,Occupied
56,2017,1,50939,Wyoming,276733,0.18407273436850682,Vacant
56,2015,0,228936,Wyoming,269469,0.15041804437616202,Occupied
56,2019,0,233126,Wyoming,280281,0.16824187155033699,Occupied
56,2019,1,47155,Wyoming,280281,0.16824187155033699,Vacant
